"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Behrami     "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Drmic       "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Seferovic   "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Barnetta    "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Ziegler     "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
"
"1","            "
"1"," Dzemaili"
"1"," Mehmedi"
"1"," Senderos"
"1"," Behrami"
"1"," Drmic"
"1"," Seferovic"
"1"," Barnetta"
"1"," Ziegler"
"1","
Gavranovic  "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     1"
"1","         1"
"1","        0"
"1","       0"
"1","
Lang        "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     1"
"1","         1"
"1","        1"
"1","       0"
"1","
Bürki       "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Schär       "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Sommer      "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Stocker     "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        1"
"1","       0"
"1","
Shaqiri     "
"1","        0"
"1","       1"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Benaglio    "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Xhaka       "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Lichtsteiner"
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Rodriguez   "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Dzemaili    "
"1","        0"
"1","       1"
"1","        0"
"1","       1"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Mehmedi     "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Senderos    "
"1","        0"
"1","       0"
"1","        0"
"1","       1"
"1","     0"
"1","         0"
"1","        0"
"1","       1"
"1","
Behrami     "
"1","        0"
"1","       0"
"1","        1"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Drmic       "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Seferovic   "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Barnetta    "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
Ziegler     "
"1","        0"
"1","       0"
"1","        0"
"1","       0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","
"
